14,16,11,1,7,20,13,14,8,27,22,23,28,31,11,30,1,16,25,10,21,19,11,0,13,24,11,1,14,29,6,23,25,12,34,41,48,40,40,33,32,48,51,8,24,12,19,10,31,28,11,28,20,11,30,19,14,0,6,11,29,29,19,17,28,3,12,21,8,9,19,8,31,31,4,28,16,20,0,5
14,29,21,14,20,9,11,26,6,9,20,27,16,29,15,15,4,7,23,18,12,20,1,3,16,29,14,6,7,15,4,3,24,1,42,41,40,32,49,40,33,40,59,26,17,3,15,14,10,24,20,8,7,24,30,8,10,27,25,8,7,17,28,13,27,19,30,25,25,28,23,30,16,2,5,13,31,12,4,1
12,2,31,10,5,19,19,0,12,25,13,29,12,31,1,21,11,9,8,7,5,0,16,23,18,27,4,20,27,2,7,6,8,18,42,40,33,49,49,33,32,40,59,20,13,25,28,13,24,15,24,1,5,4,6,23,22,9,14,17,14,25,8,11,2,6,3,17,5,8,1,21,16,6,20,12,20,31,15,10
9,31,2,22,11,29,23,11,1,4,15,12,22,30,20,29,12,27,5,17,5,11,4,23,1,17,6,3,21,27,5,29,16,7,34,41,33,40,32,48,49,41,43,29,28,24,29,11,13,10,5,25,4,19,15,10,18,28,25,3,30,31,0,15,5,12,4,18,7,25,30,24,6,31,25,18,20,5,28,2
5,8,29,1,20,20,23,18,24,28,21,29,14,27,10,5,14,30,16,28,30,18,1,8,17,12,30,16,14,25,31,24,18,29,42,33,49,49,48,49,33,41,35,9,2,17,15,2,29,9,10,20,25,8,9,0,6,29,15,19,22,21,16,30,13,0,31,19,29,13,8,18,1,24,25,5,7,9,6,25
10,14,22,11,15,16,27,21,13,1,3,18,13,14,9,22,31,26,27,4,11,29,28,12,20,26,14,25,30,3,11,9,8,25,42,40,49,33,41,33,40,49,51,20,14,29,23,6,8,30,21,16,12,3,2,21,8,13,20,3,20,1,28,6,7,13,19,9,9,9,24,31,27,4,30,16,16,2,15,2
25,2,25,10,5,19,0,16,11,0,26,21,24,28,26,14,27,21,29,6,27,26,15,21,21,15,0,19,14,30,17,25,22,11,50,40,33,49,40,33,49,41,43,17,30,19,18,28,29,12,16,31,24,3,27,0,19,30,31,8,23,8,19,24,27,30,31,30,12,17,3,2,27,11,9,1,8,27,14,31
31,29,4,25,2,23,22,3,25,13,21,15,16,16,16,7,25,13,8,7,14,10,7,1,14,7,30,8,28,2,16,31,21,6,50,48,40,41,32,41,32,33,43,29,23,1,17,4,16,5,20,15,19,11,23,16,25,4,27,7,19,7,1,27,16,13,23,25,7,23,23,6,20,13,25,3,21,8,26,9
0,22,28,5,26,22,17,5,6,31,1,20,7,10,0,24,7,25,5,1,22,19,23,6,13,22,27,15,7,11,10,29,16,0,50,49,40,48,49,49,41,40,59,4,10,13,11,3,28,20,29,3,14,31,22,26,17,1,9,13,23,30,18,20,21,7,19,30,4,29,2,6,19,14,14,10,9,29,17,10
26,3,27,25,10,1,12,24,4,23,6,2,13,4,18,22,15,30,23,31,4,20,21,18,7,8,24,0,17,15,12,14,16,26,34,33,49,33,49,49,33,33,35,29,8,6,12,28,29,15,16,8,27,7,22,11,23,5,30,11,26,21,14,8,1,11,15,16,23,22,14,16,22,19,15,23,29,6,2,25
12,11,20,10,26,4,3,27,12,8,10,9,30,7,10,16,4,14,23,21,28,2,8,25,18,6,30,27,11,17,22,6,16,22,42,48,32,40,41,33,33,49,51,1,6,7,21,7,13,18,0,23,13,26,24,17,0,25,5,3,16,3,26,21,24,25,9,5,27,11,24,6,29,15,24,7,3,11,29,21
